/home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:358: UserWarning: Your environment should override the observation_space function. Attempting to use the observation_spaces dict attribute.
  warnings.warn(
/home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:370: UserWarning: Your environment should override the action_space function. Attempting to use the action_spaces dict attribute.
  warnings.warn(
2024-08-14 11:03:00,125	INFO worker.py:1625 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=77850)[0m /home/kliem/single_pyquaticus/spyq/lib/python3.10/site-packages/pettingzoo/utils/env.py:370: UserWarning: Your environment should override the action_space function. Attempting to use the action_spaces dict attribute.[32m [repeated 75x across cluster][0m
2024-08-14 11:03:14,213	INFO trainable.py:172 -- Trainable.setup took 15.492 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2024-08-14 11:03:14,214	WARNING util.py:67 -- Install gputil for GPU system monitoring.
2024-08-14 11:03:14,968	WARNING deprecation.py:50 -- DeprecationWarning: `_get_slice_indices` has been deprecated. This will raise an error in the future!
2024-08-14 11:03:19,177	WARNING policy.py:134 -- Can not figure out a durable policy name for <class '__main__.RandPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 11:03:19,179	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.AttackGen.<locals>.AttackPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 11:03:19,180	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.DefendGen.<locals>.DefendPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
Looping:  0
Saving Checkpoint:  0
Saved to ./ray_test/checkpoint_000001
2024-08-14 11:48:14,860	WARNING policy.py:134 -- Can not figure out a durable policy name for <class '__main__.RandPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 11:48:14,862	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.AttackGen.<locals>.AttackPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 11:48:14,863	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.DefendGen.<locals>.DefendPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
Looping:  1
Looping:  2
Looping:  3
Looping:  4
Looping:  5
Looping:  6
Looping:  7
Looping:  8
Looping:  9
Looping:  10
Looping:  11
Looping:  12
Looping:  13
Looping:  14
Looping:  15
Looping:  16
Looping:  17
Looping:  18
Looping:  19
Looping:  20
Looping:  21
Looping:  22
Looping:  23
Looping:  24
Looping:  25
Looping:  26
Looping:  27
Looping:  28
Looping:  29
Looping:  30
Looping:  31
Looping:  32
Looping:  33
Looping:  34
Looping:  35
Looping:  36
Looping:  37
Looping:  38
Looping:  39
Looping:  40
Looping:  41
Looping:  42
Looping:  43
Looping:  44
Looping:  45
Looping:  46
Looping:  47
Looping:  48
Looping:  49
Looping:  50
Looping:  51
Looping:  52
Looping:  53
Looping:  54
Looping:  55
Looping:  56
Looping:  57
Looping:  58
Looping:  59
Looping:  60
Looping:  61
Looping:  62
Looping:  63
Looping:  64
Looping:  65
Looping:  66
Looping:  67
Looping:  68
Looping:  69
Looping:  70
Looping:  71
Looping:  72
Looping:  73
Looping:  74
Looping:  75
Looping:  76
Looping:  77
Looping:  78
Looping:  79
Looping:  80
Looping:  81
Looping:  82
Looping:  83
Looping:  84
Looping:  85
Looping:  86
Looping:  87
Looping:  88
Looping:  89
Looping:  90
Looping:  91
Looping:  92
Looping:  93
Looping:  94
Looping:  95
Looping:  96
Looping:  97
Looping:  98
Looping:  99
Looping:  100
Looping:  101
Looping:  102
Looping:  103
Looping:  104
Looping:  105
Looping:  106
Looping:  107
Looping:  108
Looping:  109
Looping:  110
Looping:  111
Looping:  112
Looping:  113
Looping:  114
Looping:  115
Looping:  116
Looping:  117
Looping:  118
Looping:  119
Looping:  120
Looping:  121
Looping:  122
Looping:  123
Looping:  124
Looping:  125
Looping:  126
Looping:  127
Looping:  128
Looping:  129
Looping:  130
Looping:  131
Looping:  132
Looping:  133
Looping:  134
Looping:  135
Looping:  136
Looping:  137
Looping:  138
Looping:  139
Looping:  140
Looping:  141
Looping:  142
Looping:  143
Looping:  144
Looping:  145
Looping:  146
Looping:  147
Looping:  148
Looping:  149
Looping:  150
Looping:  151
Looping:  152
Looping:  153
Looping:  154
Looping:  155
Looping:  156
Looping:  157
Looping:  158
Looping:  159
Looping:  160
Looping:  161
Looping:  162
Looping:  163
Looping:  164
Looping:  165
Looping:  166
Looping:  167
Looping:  168
Looping:  169
Looping:  170
Looping:  171
Looping:  172
Looping:  173
Looping:  174
Looping:  175
Looping:  176
Looping:  177
Looping:  178
Looping:  179
Looping:  180
Looping:  181
Looping:  182
Looping:  183
Looping:  184
Looping:  185
Looping:  186
Looping:  187
Looping:  188
Looping:  189
Looping:  190
Looping:  191
Looping:  192
Looping:  193
Looping:  194
Looping:  195
Looping:  196
Looping:  197
Looping:  198
Looping:  199
Looping:  200
Looping:  201
Looping:  202
Looping:  203
Looping:  204
Looping:  205
Looping:  206
Looping:  207
Looping:  208
Looping:  209
Looping:  210
Looping:  211
Looping:  212
Looping:  213
Looping:  214
Looping:  215
Looping:  216
Looping:  217
Looping:  218
Looping:  219
Looping:  220
Looping:  221
Looping:  222
Looping:  223
Looping:  224
Looping:  225
Looping:  226
Looping:  227
Looping:  228
Looping:  229
Looping:  230
Looping:  231
Looping:  232
Looping:  233
Looping:  234
Looping:  235
Looping:  236
Looping:  237
Looping:  238
Looping:  239
Looping:  240
Looping:  241
Looping:  242
Looping:  243
Looping:  244
Looping:  245
Looping:  246
Looping:  247
Looping:  248
Looping:  249
Looping:  250
Looping:  251
Looping:  252
Looping:  253
Looping:  254
Looping:  255
Looping:  256
Looping:  257
Looping:  258
Looping:  259
Looping:  260
Looping:  261
Looping:  262
Looping:  263
Looping:  264
Looping:  265
Looping:  266
Looping:  267
Looping:  268
Looping:  269
Looping:  270
Looping:  271
Looping:  272
Looping:  273
Looping:  274
Looping:  275
Looping:  276
Looping:  277
Looping:  278
Looping:  279
Looping:  280
Looping:  281
Looping:  282
Looping:  283
Looping:  284
Looping:  285
Looping:  286
Looping:  287
Looping:  288
Looping:  289
Looping:  290
Looping:  291
Looping:  292
Looping:  293
Looping:  294
Looping:  295
Looping:  296
Looping:  297
Looping:  298
Looping:  299
Looping:  300
Looping:  301
Looping:  302
Looping:  303
Looping:  304
Looping:  305
Looping:  306
Looping:  307
Looping:  308
Looping:  309
Looping:  310
Looping:  311
Looping:  312
Looping:  313
Looping:  314
Looping:  315
Looping:  316
Looping:  317
Looping:  318
Looping:  319
Looping:  320
Looping:  321
Looping:  322
Looping:  323
Looping:  324
Looping:  325
Looping:  326
Looping:  327
Looping:  328
Looping:  329
Looping:  330
Looping:  331
Looping:  332
Looping:  333
Looping:  334
Looping:  335
Looping:  336
Looping:  337
Looping:  338
Looping:  339
Looping:  340
Looping:  341
Looping:  342
Looping:  343
Looping:  344
Looping:  345
Looping:  346
Looping:  347
Looping:  348
Looping:  349
Looping:  350
Looping:  351
Looping:  352
Looping:  353
Looping:  354
Looping:  355
Looping:  356
Looping:  357
Looping:  358
Looping:  359
Looping:  360
Looping:  361
Looping:  362
Looping:  363
Looping:  364
Looping:  365
Looping:  366
Looping:  367
Looping:  368
Looping:  369
Looping:  370
Looping:  371
Looping:  372
Looping:  373
Looping:  374
Looping:  375
Looping:  376
Looping:  377
Looping:  378
Looping:  379
Looping:  380
Looping:  381
Looping:  382
Looping:  383
Looping:  384
Looping:  385
Looping:  386
Looping:  387
Looping:  388
Looping:  389
Looping:  390
Looping:  391
Looping:  392
Looping:  393
Looping:  394
Looping:  395
Looping:  396
Looping:  397
Looping:  398
Looping:  399
Looping:  400
Looping:  401
Looping:  402
Looping:  403
Looping:  404
Looping:  405
Looping:  406
Looping:  407
Looping:  408
Looping:  409
Looping:  410
Looping:  411
Looping:  412
Looping:  413
Looping:  414
Looping:  415
Looping:  416
Looping:  417
Looping:  418
Looping:  419
Looping:  420
Looping:  421
Looping:  422
Looping:  423
Looping:  424
Looping:  425
Looping:  426
Looping:  427
Looping:  428
Looping:  429
Looping:  430
Looping:  431
Looping:  432
Looping:  433
Looping:  434
Looping:  435
Looping:  436
Looping:  437
Looping:  438
Looping:  439
Looping:  440
Looping:  441
Looping:  442
Looping:  443
Looping:  444
Looping:  445
Looping:  446
Looping:  447
Looping:  448
Looping:  449
Looping:  450
Looping:  451
Looping:  452
Looping:  453
Looping:  454
Looping:  455
Looping:  456
Looping:  457
Looping:  458
Looping:  459
Looping:  460
Looping:  461
Looping:  462
Looping:  463
Looping:  464
Looping:  465
Looping:  466
Looping:  467
Looping:  468
Looping:  469
Looping:  470
Looping:  471
Looping:  472
Looping:  473
Looping:  474
Looping:  475
Looping:  476
Looping:  477
Looping:  478
Looping:  479
Looping:  480
Looping:  481
Looping:  482
Looping:  483
Looping:  484
Looping:  485
Looping:  486
Looping:  487
Looping:  488
Looping:  489
Looping:  490
Looping:  491
Looping:  492
Looping:  493
Looping:  494
Looping:  495
Looping:  496
Looping:  497
Looping:  498
Looping:  499
Looping:  500
Saving Checkpoint:  500
Saved to ./ray_test/checkpoint_000501
2024-08-14 12:33:28,665	WARNING policy.py:134 -- Can not figure out a durable policy name for <class '__main__.RandPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 12:33:28,667	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.AttackGen.<locals>.AttackPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
2024-08-14 12:33:28,668	WARNING policy.py:134 -- Can not figure out a durable policy name for <class 'pyquaticus.base_policies.base_policies.DefendGen.<locals>.DefendPolicy'>. You are probably trying to checkpoint a custom policy. Raw policy class may cause problems when the checkpoint needs to be loaded in the future. To fix this, make sure you add your custom policy in rllib.algorithms.registry.POLICIES.
Looping:  501
Looping:  502
Looping:  503
Looping:  504
Looping:  505
Looping:  506
Looping:  507
Looping:  508
Looping:  509
Looping:  510
Looping:  511
Looping:  512
Looping:  513
Looping:  514
Looping:  515
Looping:  516
Looping:  517
Looping:  518
Looping:  519
Looping:  520
Looping:  521
Looping:  522
Looping:  523
Looping:  524
Looping:  525
Looping:  526
Looping:  527
Looping:  528
Looping:  529
Looping:  530
Looping:  531
Looping:  532
Looping:  533
Looping:  534
Looping:  535
Looping:  536
Looping:  537
Looping:  538
Looping:  539
Looping:  540
Looping:  541
Looping:  542
Looping:  543
Looping:  544
Looping:  545
Looping:  546
Looping:  547
Looping:  548
Looping:  549
Looping:  550
Looping:  551
Looping:  552
Looping:  553
Looping:  554
Looping:  555
Looping:  556
Looping:  557
Looping:  558
Looping:  559
Looping:  560
Looping:  561
Looping:  562
Looping:  563
Looping:  564
Looping:  565
Looping:  566
Looping:  567
Looping:  568
Looping:  569
Looping:  570
Looping:  571
Looping:  572
Looping:  573
Looping:  574
Looping:  575
Looping:  576
Looping:  577
Looping:  578
Looping:  579
Looping:  580
Looping:  581
Looping:  582
Looping:  583
Looping:  584
Looping:  585
Looping:  586
Looping:  587
Looping:  588
Looping:  589
Looping:  590
Looping:  591
Looping:  592
Looping:  593
Looping:  594
Looping:  595
Looping:  596
Looping:  597
Looping:  598
Looping:  599
Looping:  600
Looping:  601
Looping:  602
Looping:  603
Looping:  604
Looping:  605
Looping:  606
Looping:  607
Looping:  608
Looping:  609
Looping:  610
Looping:  611
Looping:  612
Looping:  613
Looping:  614
Looping:  615
Looping:  616
Looping:  617
Looping:  618
Looping:  619
Looping:  620
Looping:  621
Looping:  622
Looping:  623
Looping:  624
Looping:  625
Looping:  626
Looping:  627
Looping:  628
Looping:  629
Looping:  630
Looping:  631
Looping:  632
Looping:  633
Looping:  634
Looping:  635
Looping:  636
Looping:  637
Looping:  638
Looping:  639
Looping:  640
Looping:  641
Looping:  642
Looping:  643
Looping:  644
Looping:  645
Looping:  646
Looping:  647
Looping:  648
Looping:  649
Looping:  650
Looping:  651
Looping:  652
Looping:  653
Looping:  654
Looping:  655
Looping:  656
Looping:  657
Looping:  658
Looping:  659
Looping:  660
Looping:  661
Looping:  662
Looping:  663
Looping:  664
Looping:  665
Looping:  666
Looping:  667
Looping:  668
Looping:  669
Looping:  670
Looping:  671
Looping:  672
Looping:  673
Looping:  674
Looping:  675
Looping:  676
Looping:  677
Looping:  678
Looping:  679
Looping:  680
Looping:  681
Looping:  682
Looping:  683
Looping:  684
Looping:  685
Looping:  686
Looping:  687
Looping:  688
Looping:  689
Looping:  690
Looping:  691
Looping:  692
Looping:  693
Looping:  694
Looping:  695
Looping:  696
Looping:  697
Looping:  698
Looping:  699
Looping:  700
Looping:  701
Looping:  702
Looping:  703
Looping:  704
Looping:  705
Looping:  706
Looping:  707
Looping:  708
Looping:  709
Looping:  710
Looping:  711
Looping:  712
Looping:  713
Looping:  714
Looping:  715
Looping:  716
Looping:  717
Looping:  718
Looping:  719
Looping:  720
Looping:  721
Looping:  722
Looping:  723
Looping:  724
Looping:  725
Looping:  726
Looping:  727
Looping:  728
Looping:  729
Looping:  730
Looping:  731
Looping:  732
Looping:  733
Looping:  734
Looping:  735
Looping:  736
Looping:  737
Looping:  738
Looping:  739
Looping:  740
Looping:  741
Looping:  742
Looping:  743
Looping:  744
Looping:  745
Looping:  746
Looping:  747
Looping:  748
Looping:  749
Looping:  750
Looping:  751
Looping:  752
Looping:  753
Looping:  754
Looping:  755
Looping:  756
Looping:  757
Looping:  758
Looping:  759
Looping:  760
Looping:  761
Looping:  762
Looping:  763
Looping:  764
Looping:  765
Looping:  766
Looping:  767
Looping:  768
Looping:  769
Looping:  770
Looping:  771
Looping:  772
Looping:  773
Looping:  774
Looping:  775
Looping:  776
Looping:  777
Looping:  778
Looping:  779
Looping:  780
Looping:  781
Looping:  782
Looping:  783
Looping:  784
Looping:  785
Looping:  786
Looping:  787
Looping:  788
Looping:  789
Looping:  790
Looping:  791
Looping:  792
Looping:  793
Looping:  794
Looping:  795
Looping:  796
Looping:  797
Looping:  798
Looping:  799
Looping:  800
Looping:  801
Looping:  802
Looping:  803
Looping:  804
Looping:  805
Looping:  806
Looping:  807
Looping:  808
Looping:  809
Looping:  810
Looping:  811
Looping:  812
Looping:  813
Looping:  814
Looping:  815
Looping:  816
Looping:  817
Looping:  818
Looping:  819
Looping:  820
Looping:  821
Looping:  822
Looping:  823
Looping:  824
Looping:  825
Looping:  826
Looping:  827
Looping:  828
Looping:  829
Looping:  830
Looping:  831
Looping:  832
Looping:  833
Looping:  834
Looping:  835
Looping:  836
Looping:  837
Looping:  838
Looping:  839
Looping:  840
Looping:  841
Looping:  842
Looping:  843
Looping:  844
Looping:  845
Looping:  846
Looping:  847
Looping:  848
Looping:  849
Looping:  850
Looping:  851
Looping:  852
Looping:  853
Looping:  854
Looping:  855
Looping:  856
Looping:  857
Looping:  858
Looping:  859
Looping:  860
Looping:  861
Looping:  862
Looping:  863
Looping:  864
Looping:  865
Looping:  866
Looping:  867
Looping:  868
Looping:  869
Looping:  870
Looping:  871
Looping:  872
Looping:  873
Looping:  874
Looping:  875
Looping:  876
Looping:  877
Looping:  878
Looping:  879
Looping:  880
Looping:  881
Looping:  882
Looping:  883
Looping:  884
Looping:  885
Looping:  886
Looping:  887
Looping:  888
Looping:  889
Looping:  890
Looping:  891
Looping:  892
Looping:  893
Looping:  894
Looping:  895
Looping:  896
Looping:  897
Looping:  898
Looping:  899
Looping:  900
Looping:  901
Looping:  902
Looping:  903
Looping:  904
Looping:  905
Looping:  906
Looping:  907
Looping:  908
Looping:  909
Looping:  910
Looping:  911
Looping:  912
Looping:  913
Looping:  914
Looping:  915
Looping:  916
Looping:  917
Looping:  918
Looping:  919
Looping:  920
Looping:  921
Looping:  922
Looping:  923
Looping:  924
Looping:  925
Looping:  926
Looping:  927
Looping:  928
Looping:  929
Looping:  930
Looping:  931
Looping:  932
Looping:  933
Looping:  934
Looping:  935
Looping:  936
Looping:  937
Looping:  938
Looping:  939
Looping:  940
Looping:  941
Looping:  942
Looping:  943
Looping:  944
Looping:  945
Looping:  946
Looping:  947
Looping:  948
Looping:  949
Looping:  950
Looping:  951
Looping:  952
Looping:  953
Looping:  954
Looping:  955
Looping:  956
Looping:  957
Looping:  958
Looping:  959
Looping:  960
Looping:  961
Looping:  962
Looping:  963
Looping:  964
Looping:  965
Looping:  966
Looping:  967
Looping:  968
Looping:  969
Looping:  970
Looping:  971
Looping:  972
Looping:  973
Looping:  974
Looping:  975
Looping:  976
Looping:  977
Looping:  978
Looping:  979
Looping:  980
Looping:  981
Looping:  982
Looping:  983
Looping:  984
Looping:  985
Looping:  986
Looping:  987
Looping:  988
Looping:  989
Looping:  990
Looping:  991
Looping:  992
Looping:  993
Looping:  994
Looping:  995
Looping:  996
Looping:  997
Looping:  998
Looping:  999
Looping:  1000
Saving Checkpoint:  1000
Saved to ./ray_test/checkpoint_001001
